V1,V2,V3,V4,V5,V6,V7,V8,V9,V10
GO:2000351,1.8121540460215342,0.23076923076923078,3,13,regulation of endothelial cell apoptotic process,BP,0.0154115370249287,BP regulation of endothelial cell apoptotic process,"TRINITY_DN205118_c5_g1, TRINITY_DN212383_c0_g1, TRINITY_DN213900_c1_g2"
GO:0004040,1.7922291708253608,0.5,2,4,amidase activity,MF,0.0161350690822578,MF amidase activity,"TRINITY_DN208828_c7_g1, TRINITY_DN211097_c8_g1"
GO:0016798,1.7755027358173994,0.03225806451612903,8,248,"hydrolase activity, acting on glycosyl bonds",MF,0.0167686177240447,"MF hydrolase activity, acting on glycosyl bonds","TRINITY_DN200629_c1_g1, TRINITY_DN207213_c4_g1, TRINITY_DN207836_c4_g1, TRINITY_DN208075_c4_g1, TRINITY_DN209017_c1_g1, TRINITY_DN209720_c5_g1, TRINITY_DN210346_c2_g2, TRINITY_DN213231_c4_g1"
GO:0016787,1.7193810363206044,0.007991587802313354,38,4755,hydrolase activity,MF,0.0190817834824305,MF hydrolase activity,"TRINITY_DN200629_c1_g1, TRINITY_DN200811_c0_g1, TRINITY_DN202673_c1_g2, TRINITY_DN203437_c0_g1, TRINITY_DN203899_c0_g1, TRINITY_DN204395_c0_g1, TRINITY_DN204787_c3_g1, TRINITY_DN205038_c16_g1, TRINITY_DN205149_c0_g1, TRINITY_DN206030_c8_g1, TRINITY_DN206756_c16_g2, TRINITY_DN206875_c0_g1, TRINITY_DN207071_c1_g2, TRINITY_DN207213_c4_g1, TRINITY_DN207346_c0_g1, TRINITY_DN207836_c4_g1, TRINITY_DN207884_c5_g1, TRINITY_DN208066_c11_g2, TRINITY_DN208075_c4_g1, TRINITY_DN208565_c6_g1, TRINITY_DN208762_c9_g1, TRINITY_DN208828_c7_g1, TRINITY_DN209017_c1_g1, TRINITY_DN209273_c1_g1, TRINITY_DN209707_c3_g1, TRINITY_DN209720_c5_g1, TRINITY_DN210190_c6_g1, TRINITY_DN210346_c2_g2, TRINITY_DN210614_c3_g1, TRINITY_DN211048_c3_g1, TRINITY_DN211097_c8_g1, TRINITY_DN211293_c1_g2, TRINITY_DN212041_c0_g2, TRINITY_DN212383_c0_g1, TRINITY_DN213124_c8_g2, TRINITY_DN213162_c9_g3, TRINITY_DN213231_c4_g1, TRINITY_DN213709_c4_g1"
GO:0007166,1.6675108461135815,0.014742014742014743,18,1221,cell surface receptor signaling pathway,BP,0.0215025097808792,BP cell surface receptor signaling pathway,"TRINITY_DN193969_c0_g1, TRINITY_DN198709_c1_g1, TRINITY_DN201654_c0_g1, TRINITY_DN202793_c0_g1, TRINITY_DN203899_c0_g1, TRINITY_DN204395_c0_g1, TRINITY_DN205038_c16_g1, TRINITY_DN205118_c5_g1, TRINITY_DN205149_c0_g1, TRINITY_DN206030_c8_g1, TRINITY_DN206904_c1_g1, TRINITY_DN206937_c4_g4, TRINITY_DN210614_c3_g1, TRINITY_DN210666_c0_g2, TRINITY_DN212041_c0_g2, TRINITY_DN212383_c0_g1, TRINITY_DN212806_c6_g1, TRINITY_DN213900_c1_g2"
GO:0032963,1.6104705066058957,0.07142857142857142,4,56,collagen metabolic process,BP,0.0245205096951035,BP collagen metabolic process,"TRINITY_DN200811_c0_g1, TRINITY_DN204787_c3_g1, TRINITY_DN206516_c8_g1, TRINITY_DN206516_c8_g4"
GO:0007249,1.5673270340840686,0.21428571428571427,3,14,I-kappaB kinase/NF-kappaB signaling,BP,0.027081515612781,BP I-kappaB kinase/NF-kappaB signaling,"TRINITY_DN205118_c5_g1, TRINITY_DN210993_c2_g1, TRINITY_DN212806_c6_g1"
GO:0019752,1.5377661768403696,0.01875,15,800,carboxylic acid metabolic process,BP,0.0289890393089302,BP carboxylic acid metabolic process,"TRINITY_DN194532_c0_g2, TRINITY_DN206516_c8_g1, TRINITY_DN206516_c8_g4, TRINITY_DN209846_c0_g1, TRINITY_DN210755_c11_g1, TRINITY_DN210776_c2_g2, TRINITY_DN211293_c1_g2, TRINITY_DN212733_c1_g1, TRINITY_DN212733_c2_g1, TRINITY_DN212733_c2_g2, TRINITY_DN213058_c2_g1, TRINITY_DN213433_c5_g1, TRINITY_DN213433_c6_g1, TRINITY_DN213475_c1_g3, TRINITY_DN213709_c4_g1"
GO:0005506,1.5120069025099585,0.022408963585434174,8,357,iron ion binding,MF,0.0307604792482603,MF iron ion binding,"TRINITY_DN180400_c0_g1, TRINITY_DN203301_c0_g1, TRINITY_DN206693_c7_g2, TRINITY_DN207271_c7_g1, TRINITY_DN210428_c4_g4, TRINITY_DN211663_c7_g2, TRINITY_DN213010_c2_g1, TRINITY_DN213475_c1_g3"
GO:0020037,1.4696605753779861,0.019704433497536946,8,406,heme binding,MF,0.0339109084684677,MF heme binding,"TRINITY_DN180400_c0_g1, TRINITY_DN203301_c0_g1, TRINITY_DN206693_c7_g2, TRINITY_DN207271_c7_g1, TRINITY_DN209796_c0_g1, TRINITY_DN210428_c4_g4, TRINITY_DN211655_c0_g1, TRINITY_DN211663_c7_g2"
GO:0055085,1.4269576225173788,0.014166666666666666,17,1200,transmembrane transport,BP,0.037414709492625,BP transmembrane transport,"TRINITY_DN204005_c0_g2, TRINITY_DN205316_c1_g1, TRINITY_DN205487_c0_g1, TRINITY_DN207553_c0_g1, TRINITY_DN208024_c13_g1, TRINITY_DN208142_c0_g1, TRINITY_DN208183_c2_g1, TRINITY_DN208634_c4_g1, TRINITY_DN209753_c0_g1, TRINITY_DN209960_c3_g1, TRINITY_DN211481_c7_g1, TRINITY_DN211558_c6_g2, TRINITY_DN211718_c10_g1, TRINITY_DN211726_c1_g1, TRINITY_DN211894_c7_g1, TRINITY_DN212493_c1_g1, TRINITY_DN213197_c7_g1"
GO:0046906,1.4175439879193084,0.019417475728155338,8,412,tetrapyrrole binding,MF,0.038234552547575,MF tetrapyrrole binding,"TRINITY_DN180400_c0_g1, TRINITY_DN203301_c0_g1, TRINITY_DN206693_c7_g2, TRINITY_DN207271_c7_g1, TRINITY_DN209796_c0_g1, TRINITY_DN210428_c4_g4, TRINITY_DN211655_c0_g1, TRINITY_DN211663_c7_g2"
GO:0043552,1.3865728529329324,0.17647058823529413,3,17,positive regulation of phosphatidylinositol 3-kinase activity,BP,0.0410607754614632,BP positive regulation of phosphatidylinositol 3-kinase activity,"TRINITY_DN210666_c0_g2, TRINITY_DN212383_c0_g1, TRINITY_DN213900_c1_g2"
GO:0042943,1.3614580443726256,0.6666666666666666,2,3,D-amino acid transmembrane transporter activity,MF,0.0435052787485181,MF D-amino acid transmembrane transporter activity,"TRINITY_DN211481_c7_g1, TRINITY_DN211718_c10_g1"
GO:0046274,1.3383822660500655,0.14285714285714285,3,21,lignin catabolic process,BP,0.0458794004526338,BP lignin catabolic process,"TRINITY_DN207594_c0_g1, TRINITY_DN212058_c9_g1, TRINITY_DN212925_c7_g1"
GO:0052716,1.3383822660500655,0.14285714285714285,3,21,hydroquinone:oxygen oxidoreductase activity,MF,0.0458794004526338,MF hydroquinone:oxygen oxidoreductase activity,"TRINITY_DN207594_c0_g1, TRINITY_DN212058_c9_g1, TRINITY_DN212925_c7_g1"
